Main Category,Item Name,Item Name AR,Price,Description
Sweets,Chocolate Dar Shar,شاكليت دار شار,372 SYP,حلوى شوكولاتة فاخرة وغنية مصنوعة من الكاكاو الفاخر لنكهة عميقة وفاخرة.
Sweet Salads,Kinder Salad,سلطة كيندر,360 SYP,مزيج لذيذ من الفواكه الطازجة والحلويات مع شوكولاتة كيندر المهروسة ورشة كريمة ناعمة.
Sweet Salads,Twix Salad,سلطة تويكس,360 SYP,مزيج حلو من التفاح المقرمش وقطع تويكس المقرمشة مطوية في كريمة فانيليا هشة ورشها بالكراميل.
Sweet Salads,Galaxy Salad,سلطة غالاكسي,360 SYP,مزيج لذيذ من الفواكه الطازجة مع شوكولاتة جالاكسي الناعمة والفاخرة.
Sweet Salads,Kit Kat Salad,سلطة كيت كات,360 SYP,مزيج رائع من الفواكه الطازجة والكريمة الحلوة مع قطع كيت كات المقرمشة.
Sweet Salads,Snickers Salad,سلطة سنيكرز,360 SYP,"مزيج حلو من قطع سنيكرز والتفاح والكريمة المخفوقة، مغطى بالكراميل."
Sweet Salads,Oreo Salad,سلطة اوريو,360 SYP,"مزيج لذيذ من بسكويت الأوريو المهروس والحلاوة الكريمية، يقدم كحلوى فريدة."
Sweet Salads,Brownie Salad,سلطة براونيز,365 SYP,قطع البراوني الفاخرة مع الفواكه الطازجة ورشة من شراب الشوكولاتة الغني.
Sweet Salads,Fruit Salad,سلطة فواكة,345 SYP,مزيج منعش من الفواكه الموسمية الطازجة يقدم باردة.
Sweet Salads,Nutella Salad,سلطة نوتيلا,345 SYP,مزيج فاخر من الفواكه الطازجة والإضافات المغطى بسخاء بنكهة نوتيلا الغنية والكريمية.
Crepes,Patissiere Crepe,كريب الباتيسر,382 SYP,كريب رقيق محشو بكريمة المعجنات الناعمة والغنية ليقدم حلوى كلاسيكية.
Crepes,Chocolate Crepe,شوكولا,352 SYP,كريب دافئ ورقيق مليء بالشوكولاتة الغنية والمخملية كحلوى كلاسيكية.
Crepes,Strawberries Crepe,فریز,382 SYP,كريب دافئ مليء بالفراولة الطازجة والطرية ولمسة من الحلاوة.
Crepes,Bananas Crepe,موز,382 SYP,كريب ذهبي دافئ مملوء بشرائح الموز الطازجة ولمسة من الحلاوة.
Crepes,Fruits Crepe,فواكه,382 SYP,كريب دافئ ذهبي مليء بمزيج طازج من الفواكه الموسمية.
Crepes,Oreo Crepe,اوريو,382 SYP,كريب دافئ ورقيق مليء بكوكيز أوريو المهروسة وصلصة الشوكولاتة الكريمية.
Crepes,Kinder Crepe,كيندر,382 SYP,كريب دافئ ورقيق مملوء بشوكولاتة كيندر الناعمة والمذابة ليمنحه حلوة وكريمية.
Crepes,Kit Kat Crepe,كيت كات,382 SYP,كريب دافئ ورقيق مليء بألواح كيت كات المطحونة ورش بشوكولاتة الحليب الناعمة.
Crepes,Galaxy Crepe,غالاكسي,382 SYP,كريب دافئ مليء بشوكولاتة جالاكسي الناعمة والمذابة كوجبة فاخرة.
Crepes,Knafeh Crepe,كنافة,452 SYP,كريب رقيق مليء بالجبن الحلو المذاب ومغطى بمعجنات مقرمشة وشراب.
Crepes,Sushi Crepe,سوشي,382 SYP,"كريب فريد ملفوف ومقطع على طريقة السوشي، محشو بالشوكولاتة الفاخرة والإضافات الطازجة."
Crepes,Fettuccine Crepe,فوتوتشيني,382 SYP,شرائح كريب رفيعة تقدم مع إضافات الحلوة التي تختارها ورشة الشوكولاتة.
Crepes,Dubai Chocolate Crepe,شوكولا دبي,462 SYP,كريب فاخر مليء بالشوكولاتة الغنية وكونافة الفستق المقرمشة ليقدم حلوى فاخرة مستوحاة من دبي.
Milkshakes,Chocolate,شوكولا,332 SYP,ميلك شيك غني وكريمي ممزوج بالشوكولاتة الفاخرة ليقدم متعة كلاسيكية وفاخرة.
Milkshakes,Strawberry,فریز,332 SYP,ميلك شيك كريمي ومنعش ممزوج بالفراولة الحلوة الناضجة تحت الشمس.
Milkshakes,Vanilla,فانيل,332 SYP,"ميلك شيك فانيليا كلاسيكي ناعم وكريمي، ممزوج بإتقان ليقدم حلوة ومنعشة."
Milkshakes,Cheesecake,شيز كيك,362 SYP,ميلك شيك كريمي ممزوج بنكهات التشيز كيك الكلاسيكية الغنية والحامضة.
Milkshakes,Oreo Cheesecake,اوريو شيز كيك,362 SYP,ميلك شيك كريمي وبارد ممزوج بفتات أوريو المقرمشة ونكهة غنية لتشيز كيك الكلاسيكي.
Milkshakes,Cookies,كوكيز,362 SYP,ميلك شيك كريمي ممزوج بقطع بسكويت مقرمشة ليقدم حلوى كلاسيكية.
Milkshakes,Mocha,موكا,342 SYP,"مزيج غني وكريمي من القهوة والشوكولاتة، مبرد تماما ليقدم متعة منعشة."
Milkshakes,Oreo,اوريو,342 SYP,ميلك شيك كريمي ومنعش ممزوج بقطع بسكويت أوريو المقرمشة.
Milkshakes,Pistachio,بيستاشو,362 SYP,مزيج كريمي ومنعش يتميز بنكهة الفستق الفاخرة الغنية والمكسرات.
Milkshakes,Tiramisu,تيرميسو,,"مزيج فاخر من القهوة والكاكاو ونكهات الماسكاربوني، مستوحى من الحلوى الإيطالية الكلاسيكية. مثالي لرفع معنوياتي."
cocktails,Milk & Banana,حليب وموز,347 SYP,مزيج كريمي من الموز الطازج والحليب البارد لتقديم وجبة ناعمة ومنعشة.
cocktails,Oats Honey,شوفان وعسل,377 SYP,مزيج صحي ومنشط من الشوفان المغذي والعسل الحلو.
cocktails,Tropical Fruits,فواكه استوائية,377 SYP,مزيج نابض بالحياة وبارد من الفواكه الاستوائية الغريبة للهروب المنعش.
cocktails,Banana Chocolate Milk,حليب موز وشوكولا,380 SYP,"مزيج كريمي من الموز الطازج وحليب الشوكولاتة الغني، يقدم باردا ليقدم وجبة فاخرة."
cocktails,Banana Strawberry Milk,حليب موز وفريز,380 SYP,"مزيج منعش من الفراولة الحلوة، والموز الكريمي، والحليب المبرد."
Smoothies,Orange Smoothy,برتقال,0 SYP,مزيج منعش وبارد من البرتقال الطازج لتقديم نكهة حادة وحيوية.
Smoothies,pineapple Smoothy,اناناس,0 SYP,أناناس مخلوط منعش ليقدم حلوى استوائية وحلوة.
Smoothies,Strawberry Smoothy,فریز,0 SYP,مزيج منعش من الفواكه المجمدة ليقدم حلوة باردة.
Smoothies,kiwi Smoothy,كيوي,0 SYP,مزيج منعش وبارد من الكيوي الطازج ليقدم حلوة وحامضة استوائية لذيذة.
Smoothies,Lemon Smoothy,ليمون,0 SYP,مزيج منعش وبارد من الليمون الحار ليقدم وجبة مقرمشة وحامضة.
Smoothies,Griffon Smoothy,غريفون,0 SYP,سموثي جريب فروت منعش وطازج ممزوج ببرودة تامة.
Smoothies,Pomegranate Smoothy,رمان,0 SYP,"مزيج منعش وحامض من رمان طازج، مبرد تماما ليمنح وجبة حيوية وصحية."
Smoothies,Peach Smoothy,دراق,0 SYP,سموثي منعش وممزوج مصنوع من خوخ حلو وناضج.
Smoothies,Mango Smoothy,مانغو,0 SYP,"مزيج منعش وكريمي من المانجو الناضج تحت الشمس، يقدم باردا لاستراحة استوائية حلوة."
Smoothies,Watermelon Smoothy,جبس,0 SYP,"سموثي البطيخ المنعش، بارد وحلو طبيعيا ليكون حلوى صيفية مثالية."
Smoothies,Cantaloupe Smoothy,بطيخ,0 SYP,مزيج منعش ومرطب من البطيخ الحلو والعصيري لتقديم حلوى صيفية باردة.
Fresh Juices,Orange,برتقال,342 SYP,عصير برتقال نقي طازج مفيض بنكهة الحمضيات الطبيعية وفيتامين سي.
Fresh Juices,pineapple,اناناس,292 SYP,عصير منعش وحلو طبيعيا مصنوع من أناناس ناضج مشمس بأشعة الشمس.
Fresh Juices,Freeze,فریز,292 SYP,مشروب منعش ومثلج مصنوع من الفواكه الطازجة لإضفاء نكهة باردة وحيوية.
Fresh Juices,kiwi,كيوي,292 SYP,"عصير منعش وحيوي مصنوع من الكيوي الناضج، مليء بالحلاوة الطبيعية ولمسة حامضة."
Fresh Juices,Lemon,ليمون,292 SYP,عصير منعش وطازج مصنوع من الليمون الطازج المعصور.
Fresh Juices,Griffon,غريفون,292 SYP,عصير جريب فروت طازج معصور ومنعش وحامض.
Fresh Juices,pomegranate,رمان,310 SYP,عصير رمان نقي منعش ينفجر بنكهة الحلوة الحامضة ومضادات الأكسدة النابضة بالحياة.
Fresh Juices,peach,دراق,292 SYP,"عصير خوخ طبيعي طازج، حلو ومنعش."
Fresh Juices,Mango,مانغو,342 SYP,عصير منعش وحلو مصنوع من المانجو الاستوائي الناضج تماما.
Fresh Juices,gypsum,جبس,292 SYP,عصير منعش وحلو طبيعيا مصنوع من بطيخ طازج وبارد.
Fresh Juices,watermelon,بطيخ,310 SYP,عصير منعش وحلو طبيعيا مصنوع من بطيخ طازج وبارد.
Frappe,Chocolate,شوكولا,355 SYP,مشروب آيس ممزوج غني وكريمي يتميز بنكهات الشوكولاتة العميقة.
Frappe,Caramel Mocha,كرميل موكا,355 SYP,حلوى قهوة باردة ومختلطة مع إسبريسو غني وكراميل حلو.
Frappe,Oreo,اوريو,355 SYP,"مزيج كريمي وبارد من بسكويت أوريو المهروس والحليب الغني، مع لمسة نهائية ناعمة."
Frappe,Strawberries,فریز,355 SYP,مشروب مثلج منعش مليء بنكهة الفراولة الحلوة والنابضة بالحياة.
Frappe,Cheese cake,شيز كيك,370 SYP,فرابي كريمي وبارد ممزوج بنكهات التشيز كيك الكلاسيكية الغنية والحدة.
Frappe,Lotus frappe,فرابیه لوتوس,370 SYP,حلوى كريمية ممزوجة تتميز بالنكهة المكرملة الشهيرة لكوكيز لوتس بيسكوف. مثالي لتناول حلو متبل.
Frappe,pistachio,فستق,370 SYP,مزيج كريمي وبارد من نكهة الفستق الغنية مع لمسة نهائية ناعمة.
Frappe,Huzelnut Frappe,فرابيه جوز الهند,370 SYP,"مزيج كريمي وبارد من جوز الهند والحليب الغني، مع لمسة نهائية ناعمة."
Cold Drinks,Pepsi,بيبسي,187 SYP,كولا كلاسيكية ومنعشة بطعم مقرمش وفوار. مثالي لأي وجبة.
Cold Drinks,7 Up,سفن اب,187 SYP,صودا ليمون-لايم مقرمشة ومنعشة تقدم باردة في علبة.
Cold Drinks,Mirandada,میراندا,187 SYP,"مشروب غازي غازي كربوني بنكهة برتقالية نابض بحيوية، بطعم جريء وحامض وحيوية منعشة."
Cold Drinks,Canned Iced Tea,ايس تي معلب,212 SYP,شاي منعش وبارد يقدم في علبة مريحة لرفع معنويات سريعة وباردة.
Cold Drinks,Mojito,موهيتو,380 SYP,"مزيج منعش من الليمون الطازج والنعناع وماء الصودا، يقدم باردا فوق الثلج."
Cold Drinks,Piña Colada,بينا كولادا,380 SYP,"مزيج استوائي من جوز الهند الكريمي والأناناس الحلو، يقدم باردا لتجربة هروب منعشة."
Cold Drinks,Natural Iced Tea,شاي مثلج طبيعي,292 SYP,شاي منعش وبارد يحضر طبيعيا لطعم نظيف ومقرم. مثالي ليوم حار.
Cold Drinks,Ginger Syrup,شراب الزنجبيل,337 SYP,"شراب حار ومنعش منكهة بالزنجبيل، يقدم باردا لإضفاء نكهة جريئة وحارة."
Cold Drinks,Blue Ocean,بلو اوشن,292 SYP,"مزيج نابض بالحياة واستوائي من الكوراكاو الأزرق والحمضيات المنعشة، يقدم باردا لطعم نقي مستوحى من المحيط."
Cold Drinks,Sunset,سانسیت,335 SYP,مشروب نابض ومنعش بطبقات يضم مزيجا من عصائر الفواكه الاستوائية لالتقاط ألوان غروب الشمس المثالي.
Cold Drinks,Iced Coffee,ايس كوفي,290 SYP,قهوة باردة وناعمة تقدم فوق الثلج لإضافة دفعة منعشة.
Cold Drinks,Iced Mocha,ايس موكا,290 SYP,"مزيج بارد من الإسبريسو الغني، والشوكولاتة الناعمة، والحليب البارد يقدم فوق الثلج."
Cold Drinks,Iced Caramel Latte,ایس كرميل لاتيه,310 SYP,"إسبريسو بارد ممزوج بالحليب المخملي وشراب الكراميل الحلو، يقدم فوق الثلج."
Cold Drinks,Iced Chocolate,ايس شوكولا,330 SYP,حليب بارد وكريمي ممزوج بالشوكولاتة الغنية ليقدم متعة منعشة وجذابة.
Cold Drinks,Iced Chocolate Coffee,ايس كوفي شوكليت,342 SYP,قهوة باردة ممزوجة بالشوكولاتة الغنية لزيادة الكافيين الناعمة والمنعشة.
Cold Drinks,Iced Oreo Coffee,ايس كوفي أوريو,362 SYP,قهوة باردة منعشة ممزوجة بفتات الأوريو المقرمش ومزينة بنكهة كريمية لذيذة.
Cold Drinks,Iced Blue Latte,ايس لاتيه بلو,330 SYP,لاتيه بارد منعش مع لمحة من الكوراساو الأزرق لإنهاء حمضي نابض بالحياة وكريمية وباردة.
Cold Drinks,Fresh Ice tea,أيس تي فريش,360 SYP,شاي مثلج طبيعي
Hot Drink,Hot chocolate,هوت شوكليت,280 SYP,"مزيج غني وكريمي من الكاكاو الفاخر والحليب المبخر، يقدم دافئا لتقديم وجبة مريحة."
Hot Drink,Jamaican Chocolate,جامايكان شوكليت,277 SYP,"كاكاو ساخن على الطراز الكاريبي أصيل مصنوع من كرات الكاكاو النيئة المبشورة المطهوة على نار وادراج الطيب. غني، ترابي، ومحلو تماما."
Hot Drink,White chocolate,وايت شوكليت,280 SYP,شوكولاتة بيضاء ناعمة وكريمية مذابة في حليب بخار لتحصل على وجبة غنية ومخملية.
Hot Drink,Hot Chocolate Cake,هوت شوكليت كيك,295 SYP,شوكولاتة ساخنة غنية ومخملية تعلوها كعكة شوكولاتة دافئة وفاخرة لتكون الحلوى الفاخرة الرائعة.
Hot Drink,Nescafe Black,نسكافيه بلاك,185 SYP,"قهوة سوداء كلاسيكية جريئة وقوية، تقدم ساخنة لزيادة الكافيين النقية والمنشطة."
